index_0,sample,value
18,888,0
19,888,0
20,888,0
21,888,0
22,888,0
23,888,0
24,888,1
25,888,0
26,888,0
27,888,0
28,888,0
29,888,0
30,888,0
31,888,0
32,888,0
33,888,0
34,888,0
35,888,0
36,888,0
37,888,0
38,888,1
39,888,0
40,888,0
41,888,0
42,888,0
43,888,0
44,888,1
45,888,1
46,888,0
47,888,0
48,888,1
49,888,0
50,888,0
51,888,0
52,888,0
53,888,0
54,888,1
55,888,0
56,888,1
57,888,1
58,888,0
59,888,0
60,888,0
61,888,1
62,888,0
63,888,0
64,888,0
65,888,0
66,888,1
67,888,0
68,888,0
69,888,0
70,888,0
71,888,0
72,888,0
73,888,0
74,888,0
75,888,0
76,888,0
77,888,0
78,888,1
79,888,0
80,888,0
81,888,0
82,888,1
83,888,0
84,888,0
85,888,0
86,888,0
87,888,0
88,888,0
89,888,0
90,888,0
91,888,0
92,888,0
93,888,0
94,888,0
95,888,0
96,888,0
97,888,0
98,888,0
99,888,1
100,888,0
101,888,0
102,888,1
103,888,0
104,888,0
105,888,0
106,888,0
107,888,0
108,888,1
109,888,0
110,888,0
111,888,1
112,888,1
113,888,0
114,888,0
115,888,0
116,888,0
117,888,1
118,888,0
119,888,0
120,888,1
121,888,1
122,888,1
123,888,1
124,888,1
125,888,1
126,888,0
127,888,1
128,888,1
129,888,1
130,888,1
131,888,1
132,888,1
133,888,1
134,888,1
135,888,1
136,888,1
137,888,1
138,888,1
139,888,1
140,888,1
141,888,1
142,888,1
143,888,1
144,888,1
145,888,1
146,888,1
147,888,1
148,888,1
149,888,1
150,888,1
151,888,1
152,888,1
153,888,1
154,888,1
155,888,1
156,888,1
157,888,1
158,888,1
159,888,1
160,888,1
161,888,1
162,888,1
163,888,1
164,888,1
165,888,1
166,888,1
167,888,1
168,888,1
169,888,1
170,888,1
171,888,1
172,888,1
173,888,1
174,888,1
175,888,1
176,888,0
177,888,1
178,888,1
179,888,1
180,888,1
181,888,1
182,888,1
183,888,1
184,888,1
185,888,1
186,888,1
187,888,0
188,888,1
189,888,1
190,888,0
191,888,1
192,888,1
193,888,1
194,888,1
195,888,1
196,888,1
197,888,1
198,888,1
199,888,1
200,888,1
201,888,1
202,888,1
203,888,1
204,888,1
205,888,1
206,888,1
207,888,1
208,888,1
209,888,1
210,888,1
211,888,1
212,888,1
213,888,1
214,888,1
215,888,1
216,888,0
217,888,1
218,888,1
219,888,1
220,888,1
221,888,1
222,888,1
223,888,0
224,888,1
225,888,1
226,888,1
227,888,1
228,888,0
229,888,1
230,888,1
231,888,1
232,888,1
233,888,1
234,888,1
235,888,1
236,888,1
237,888,1
238,888,1
239,888,1
240,888,1
241,888,1
242,888,1
243,888,1
244,888,1
245,888,1
246,888,1
247,888,1
248,888,1
249,888,1
250,888,1
251,888,1
252,888,1
253,888,1
254,888,1
255,888,1
256,888,1
257,888,1
258,888,1
259,888,1
260,888,1
261,888,1
262,888,1
263,888,1
264,888,1
265,888,1
266,888,1
267,888,0
268,888,1
269,888,1
270,888,1
271,888,1
272,888,1
273,888,1
274,888,1
275,888,1
276,888,1
277,888,1
278,888,1
279,888,1
280,888,1
281,888,1
282,888,1
283,888,0
284,888,1
285,888,1
286,888,1
287,888,1
288,888,1
289,888,1
290,888,1
291,888,1
292,888,1
293,888,1
294,888,1
295,888,1
296,888,1
297,888,1
298,888,1
299,888,1
0,889,0
1,889,1
2,889,1
3,889,1
4,889,0
5,889,0
6,889,0
7,889,0
8,889,0
9,889,1
10,889,0
11,889,0
12,889,0
13,889,0
14,889,0
15,889,0
16,889,0
17,889,0
18,889,0
19,889,0
20,889,0
21,889,0
22,889,0
23,889,0
24,889,0
25,889,0
26,889,0
27,889,0
28,889,0
29,889,0
30,889,0
31,889,0
32,889,0
33,889,0
34,889,0
35,889,0
36,889,0
37,889,0
38,889,0
39,889,1
40,889,0
41,889,0
42,889,0
43,889,0
44,889,1
45,889,0
46,889,0
47,889,0
48,889,0
49,889,0
50,889,0
51,889,0
52,889,0
53,889,0
54,889,1
55,889,0
56,889,1
57,889,0
58,889,0
59,889,0
60,889,1
61,889,1
62,889,0
63,889,0
64,889,0
65,889,0
66,889,0
67,889,0
68,889,0
69,889,0
70,889,0
71,889,0
72,889,0
73,889,0
74,889,0
75,889,0
76,889,0
77,889,0
78,889,0
79,889,0
80,889,0
81,889,0
82,889,1
83,889,0
84,889,0
85,889,0
86,889,0
87,889,0
88,889,0
89,889,0
90,889,0
91,889,0
92,889,0
93,889,0
94,889,0
95,889,0
96,889,0
97,889,0
98,889,0
99,889,0
100,889,0
101,889,0
102,889,1
103,889,0
104,889,0
105,889,0
106,889,0
107,889,0
108,889,1
109,889,0
110,889,1
111,889,1
112,889,1
113,889,0
114,889,0
115,889,0
116,889,0
117,889,0
118,889,0
119,889,0
120,889,1
121,889,1
122,889,1
123,889,1
124,889,1
125,889,1
126,889,1
127,889,1
128,889,1
129,889,1
130,889,1
131,889,1
132,889,1
133,889,1
134,889,1
135,889,1
136,889,1
137,889,1
138,889,1
139,889,1
140,889,1
141,889,1
142,889,1
143,889,1
144,889,1
145,889,1
146,889,1
147,889,1
148,889,1
149,889,1
150,889,1
151,889,1
152,889,1
153,889,1
154,889,1
155,889,1
156,889,1
157,889,1
158,889,1
159,889,0
160,889,1
161,889,1
162,889,1
163,889,1
164,889,1
165,889,1
166,889,1
167,889,1
168,889,1
169,889,1
170,889,1
171,889,1
172,889,1
173,889,1
174,889,1
175,889,1
176,889,1
177,889,1
178,889,1
179,889,1
180,889,1
181,889,1
182,889,1
183,889,1
184,889,1
185,889,1
186,889,1
187,889,1
188,889,1
189,889,1
190,889,0
191,889,1
192,889,1
193,889,1
194,889,1
195,889,1
196,889,1
197,889,1
198,889,1
199,889,1
200,889,1
201,889,1
202,889,1
203,889,1
204,889,1
205,889,1
206,889,1
207,889,1
208,889,1
209,889,1
210,889,1
211,889,1
212,889,1
213,889,1
214,889,1
215,889,1
216,889,1
217,889,1
218,889,1
219,889,1
220,889,0
221,889,1
222,889,1
223,889,1
224,889,1
225,889,1
226,889,1
227,889,1
228,889,0
229,889,1
230,889,1
231,889,1
232,889,1
233,889,1
234,889,1
235,889,1
236,889,1
237,889,1
238,889,1
239,889,1
240,889,1
241,889,1
242,889,1
243,889,1
244,889,1
245,889,1
246,889,1
247,889,1
248,889,1
249,889,1
250,889,1
251,889,1
252,889,1
253,889,1
254,889,1
255,889,1
256,889,1
257,889,1
258,889,1
259,889,0
260,889,1
261,889,1
262,889,1
263,889,1
264,889,1
265,889,1
266,889,1
267,889,0
268,889,1
269,889,1
270,889,1
271,889,1
272,889,1
273,889,1
274,889,1
275,889,1
276,889,1
277,889,1
278,889,1
279,889,1
280,889,1
281,889,1
282,889,1
283,889,1
284,889,1
285,889,1
286,889,1
287,889,1
288,889,1
289,889,1
290,889,1
291,889,1
292,889,1
293,889,1
294,889,1
295,889,1
296,889,1
297,889,1
298,889,1
299,889,1
0,890,0
1,890,0
2,890,1
3,890,0
4,890,0
5,890,0
6,890,0
7,890,0
8,890,0
9,890,1
10,890,0
11,890,0
12,890,0
13,890,0
14,890,0
15,890,0
16,890,0
17,890,0
18,890,0
19,890,0
20,890,0
21,890,0
22,890,0
23,890,0
24,890,1
25,890,0
26,890,0
27,890,0
28,890,0
29,890,0
30,890,0
31,890,0
32,890,0
33,890,0
34,890,0
35,890,0
36,890,0
37,890,0
38,890,0
39,890,0
40,890,0
41,890,0
42,890,0
43,890,0
44,890,1
45,890,0
46,890,0
47,890,0
48,890,0
49,890,0
50,890,0
51,890,0
52,890,0
53,890,0
54,890,1
55,890,0
56,890,1
57,890,0
58,890,0
59,890,0
60,890,1
61,890,1
62,890,0
63,890,0
64,890,0
65,890,0
66,890,0
67,890,0
68,890,0
69,890,0
70,890,0
71,890,0
72,890,0
73,890,0
74,890,0
75,890,0
76,890,0
77,890,0
78,890,0
79,890,0
80,890,0
81,890,0
82,890,1
83,890,0
84,890,0
85,890,0
86,890,0
87,890,0
88,890,0
89,890,0
90,890,0
91,890,0
92,890,0
93,890,0
94,890,0
95,890,0
96,890,0
97,890,0
98,890,0
99,890,0
100,890,0
101,890,0
102,890,1
103,890,0
104,890,0
105,890,0
106,890,0
107,890,0
108,890,1
109,890,0
110,890,1
111,890,1
112,890,0
113,890,0
114,890,1
115,890,0
116,890,0
117,890,0
118,890,0
119,890,0
120,890,1
121,890,1
122,890,1
123,890,1
124,890,1
125,890,1
126,890,1
127,890,1
128,890,1
129,890,1
130,890,1
131,890,1
132,890,1
133,890,1
134,890,1
135,890,1
136,890,1
137,890,1
138,890,1
139,890,0
140,890,1
141,890,1
142,890,1
143,890,1
144,890,1
145,890,1
146,890,1
147,890,1
148,890,1
149,890,1
150,890,0
151,890,1
152,890,1
153,890,1
154,890,1
155,890,1
156,890,1
157,890,1
158,890,1
159,890,0
160,890,1
161,890,1
162,890,1
163,890,1
164,890,1
165,890,1
166,890,1
167,890,1
168,890,1
169,890,1
170,890,1
171,890,1
172,890,1
173,890,1
174,890,1
175,890,1
176,890,1
177,890,1
178,890,1
179,890,1
180,890,1
181,890,1
182,890,1
183,890,1
184,890,1
185,890,1
186,890,1
187,890,1
188,890,1
189,890,1
190,890,1
191,890,1
192,890,1
193,890,1
194,890,1
195,890,1
196,890,1
197,890,1
198,890,1
199,890,1
200,890,1
201,890,1
202,890,1
203,890,1
204,890,1
205,890,1
206,890,1
207,890,1
208,890,1
209,890,1
210,890,1
211,890,1
212,890,1
213,890,1
214,890,1
215,890,1
216,890,0
217,890,1
218,890,1
219,890,1
220,890,1
221,890,1
222,890,1
223,890,1
224,890,1
225,890,1
226,890,1
227,890,1
228,890,0
229,890,1
230,890,1
231,890,1
232,890,1
233,890,1
234,890,1
235,890,1
236,890,1
237,890,1
238,890,1
239,890,1
240,890,1
241,890,1
242,890,1
243,890,1
244,890,1
245,890,1
246,890,0
247,890,1
248,890,1
249,890,1
250,890,1
251,890,1
252,890,1
253,890,1
254,890,1
255,890,1
256,890,1
257,890,1
258,890,0
259,890,1
260,890,1
261,890,1
262,890,1
263,890,1
264,890,1
265,890,1
266,890,1
267,890,1
268,890,1
269,890,1
270,890,1
271,890,1
272,890,1
273,890,1
274,890,1
275,890,1
276,890,1
277,890,1
278,890,1
279,890,1
280,890,1
281,890,1
282,890,1
283,890,1
284,890,1
285,890,1
286,890,1
287,890,1
288,890,1
289,890,1
290,890,1
291,890,1
292,890,1
293,890,1
294,890,1
295,890,1
296,890,1
297,890,1
298,890,1
299,890,1
0,891,0
1,891,0
2,891,1
3,891,1
4,891,0
5,891,0
6,891,0
7,891,0
8,891,0
9,891,1
10,891,0
11,891,1
12,891,0
13,891,0
14,891,0
15,891,0
16,891,0
17,891,0
18,891,0
19,891,0
20,891,0
21,891,0
22,891,0
23,891,0
24,891,1
25,891,0
26,891,0
27,891,0
28,891,0
29,891,0
30,891,0
31,891,0
32,891,0
33,891,0
34,891,0
35,891,0
36,891,0
37,891,0
38,891,0
39,891,0
40,891,0
41,891,0
42,891,0
43,891,0
44,891,1
45,891,0
46,891,0
47,891,0
48,891,0
49,891,0
50,891,0
51,891,0
52,891,0
53,891,0
54,891,1
55,891,0
56,891,1
57,891,1
58,891,0
59,891,1
60,891,0
61,891,1
62,891,0
63,891,0
64,891,0
65,891,0
66,891,1
67,891,0
68,891,0
69,891,0
70,891,0
71,891,0
72,891,0
73,891,0
74,891,0
75,891,0
76,891,0
77,891,0
78,891,0
79,891,0
80,891,0
81,891,0
82,891,0
83,891,0
84,891,0
85,891,0
86,891,0
87,891,0
88,891,0
89,891,0
90,891,1
91,891,0
92,891,0
93,891,0
94,891,0
95,891,0
96,891,0
97,891,0
98,891,0
99,891,0
100,891,0
101,891,0
102,891,1
103,891,0
104,891,0
105,891,0
106,891,0
107,891,0
108,891,1
109,891,0
110,891,1
111,891,0
112,891,0
113,891,0
114,891,1
115,891,0
116,891,0
117,891,0
118,891,0
119,891,0
120,891,1
121,891,1
122,891,1
123,891,1
124,891,1
125,891,1
126,891,1
127,891,1
128,891,1
129,891,1
130,891,1
131,891,1
132,891,1
133,891,1
134,891,1
135,891,1
136,891,1
137,891,1
138,891,1
139,891,0
140,891,1
141,891,1
142,891,1
143,891,0
144,891,1
145,891,0
146,891,1
147,891,1
148,891,1
149,891,1
150,891,0
151,891,1
152,891,1
153,891,1
154,891,1
155,891,1
156,891,1
157,891,1
158,891,1
159,891,0
160,891,1
161,891,1
162,891,1
163,891,1
164,891,1
165,891,1
166,891,1
167,891,1
168,891,1
169,891,1
170,891,1
171,891,1
172,891,1
173,891,0
174,891,1
175,891,1
176,891,1
177,891,1
178,891,1
179,891,1
180,891,1
181,891,1
182,891,1
183,891,1
184,891,1
185,891,1
186,891,0
187,891,1
188,891,1
189,891,1
190,891,0
191,891,1
192,891,1
193,891,1
194,891,1
195,891,1
196,891,1
197,891,1
198,891,1
199,891,1
200,891,1
201,891,0
202,891,1
203,891,1
204,891,1
205,891,1
206,891,1
207,891,1
208,891,1
209,891,1
210,891,1
211,891,1
212,891,1
213,891,1
214,891,1
215,891,1
216,891,0
217,891,1
218,891,1
219,891,1
220,891,1
221,891,1
222,891,1
223,891,1
224,891,1
225,891,1
226,891,1
227,891,1
228,891,1
229,891,1
230,891,1
231,891,1
232,891,1
233,891,1
234,891,1
235,891,1
236,891,1
237,891,1
238,891,1
239,891,1
240,891,1
241,891,1
242,891,1
243,891,1
244,891,1
245,891,1
246,891,1
247,891,1
248,891,1
249,891,1
250,891,1
251,891,1
252,891,1
253,891,1
254,891,1
255,891,1
256,891,1
257,891,1
258,891,0
259,891,1
260,891,1
261,891,1
262,891,1
263,891,1
264,891,1
265,891,1
266,891,1
267,891,0
268,891,1
269,891,1
270,891,1
271,891,1
272,891,1
273,891,1
274,891,1
275,891,1
276,891,1
277,891,1
278,891,1
279,891,1
280,891,1
281,891,1
282,891,1
283,891,0
284,891,1
285,891,1
286,891,1
287,891,1
288,891,1
289,891,1
290,891,1
291,891,1
292,891,1
293,891,1
294,891,1
295,891,1
296,891,1
297,891,1
298,891,1
299,891,1
0,892,0
1,892,1
2,892,1
3,892,0
4,892,0
5,892,0
6,892,0
7,892,0
8,892,0
9,892,1
10,892,0
11,892,1
12,892,1
13,892,0
14,892,0
15,892,0
16,892,0
17,892,0
18,892,0
19,892,0
20,892,0
21,892,0
22,892,0
23,892,0
24,892,0
25,892,0
26,892,0
27,892,0
28,892,0
29,892,0
30,892,1
31,892,0
32,892,0
33,892,0
34,892,0
35,892,0
36,892,0
37,892,0
38,892,0
39,892,0
40,892,0
41,892,0
42,892,0
43,892,0
44,892,1
45,892,0
46,892,0
47,892,0
48,892,0
49,892,0
50,892,0
51,892,0
52,892,0
53,892,0
54,892,1
55,892,0
56,892,1
57,892,0
58,892,0
59,892,1
60,892,0
61,892,0
62,892,0
63,892,0
64,892,0
65,892,0
66,892,1
67,892,0
68,892,0
69,892,0
70,892,0
71,892,0
72,892,0
73,892,0
74,892,0
75,892,0
76,892,0
77,892,0
78,892,0
79,892,0
80,892,0
81,892,0
82,892,1
83,892,1
84,892,0
85,892,0
86,892,0
87,892,0
88,892,0
89,892,0
90,892,0
91,892,0
92,892,0
93,892,0
94,892,0
95,892,0
96,892,0
97,892,0
98,892,0
99,892,1
100,892,0
101,892,0
102,892,1
103,892,0
104,892,0
105,892,0
106,892,0
107,892,0
108,892,1
109,892,0
110,892,1
111,892,1
112,892,1
113,892,0
114,892,1
115,892,0
116,892,0
117,892,1
118,892,0
119,892,0
120,892,1
121,892,1
122,892,1
123,892,1
124,892,1
125,892,1
126,892,1
127,892,1
128,892,1
129,892,1
130,892,1
131,892,1
132,892,1
133,892,1
134,892,1
135,892,0
136,892,1
137,892,1
138,892,1
139,892,1
140,892,1
141,892,1
142,892,1
143,892,1
144,892,1
145,892,1
146,892,1
147,892,1
148,892,1
149,892,1
150,892,1
151,892,1
152,892,0
153,892,1
154,892,1
155,892,1
156,892,1
157,892,1
158,892,1
159,892,1
160,892,1
161,892,1
162,892,1
163,892,1
164,892,1
165,892,1
166,892,1
167,892,1
168,892,1
169,892,1
170,892,1
171,892,1
172,892,0
173,892,1
174,892,1
175,892,1
176,892,1
177,892,1
178,892,1
179,892,1
180,892,1
181,892,1
182,892,1
183,892,1
184,892,1
185,892,1
186,892,1
187,892,1
188,892,1
189,892,1
190,892,0
191,892,1
192,892,1
193,892,1
194,892,1
195,892,1
196,892,1
197,892,1
198,892,1
199,892,1
200,892,1
201,892,1
202,892,1
203,892,1
204,892,1
205,892,1
206,892,1
207,892,1
208,892,1
209,892,1
210,892,1
211,892,1
212,892,1
213,892,1
214,892,1
215,892,1
216,892,1
217,892,1
218,892,1
219,892,1
220,892,1
221,892,1
222,892,1
223,892,1
224,892,1
225,892,1
226,892,1
227,892,1
228,892,1
229,892,1
230,892,1
231,892,1
232,892,1
233,892,1
234,892,1
235,892,1
236,892,1
237,892,1
238,892,1
239,892,1
240,892,1
241,892,1
242,892,1
243,892,1
244,892,1
245,892,1
246,892,1
247,892,1
248,892,1
249,892,1
250,892,1
251,892,0
252,892,1
253,892,1
254,892,1
255,892,1
256,892,1
257,892,1
258,892,0
259,892,0
260,892,1
261,892,1
262,892,1
263,892,0
264,892,1
265,892,1
266,892,1
267,892,1
268,892,1
269,892,1
270,892,1
271,892,1
272,892,1
273,892,1
274,892,1
275,892,1
276,892,1
277,892,0
278,892,1
279,892,1
280,892,1
281,892,1
282,892,1
283,892,0
284,892,1
285,892,1
286,892,1
287,892,1
288,892,1
289,892,1
290,892,1
291,892,1
292,892,1
293,892,1
294,892,0
295,892,1
296,892,1
297,892,1
298,892,1
299,892,1
0,893,1
1,893,1
2,893,0
3,893,0
4,893,1
5,893,1
6,893,1
7,893,1
8,893,1
9,893,0
10,893,1
11,893,1
12,893,1
13,893,1
14,893,1
15,893,1
16,893,1
17,893,1
18,893,1
19,893,1
20,893,1
21,893,1
22,893,1
23,893,1
24,893,0
25,893,1
26,893,1
27,893,1
28,893,1
29,893,1
30,893,1
31,893,1
32,893,1
33,893,1
34,893,1
35,893,1
36,893,1
37,893,1
38,893,1
39,893,1
40,893,1
41,893,1
42,893,1
43,893,1
44,893,0
45,893,1
46,893,1
47,893,1
48,893,1
49,893,1
50,893,1
51,893,1
52,893,1
53,893,1
54,893,0
55,893,1
56,893,1
57,893,1
58,893,1
59,893,0
60,893,1
61,893,0
62,893,1
63,893,1
64,893,1
65,893,1
66,893,1
67,893,1
68,893,1
69,893,1
70,893,1
71,893,1
72,893,1
73,893,1
74,893,1
75,893,1
76,893,1
77,893,1
78,893,1
79,893,1
80,893,1
81,893,1
82,893,0
83,893,0
84,893,1
85,893,1
86,893,1
87,893,1
88,893,1
89,893,1
90,893,1
91,893,1
92,893,1
93,893,1
94,893,1
95,893,1
96,893,1
97,893,1
98,893,0
99,893,0
100,893,1
101,893,1
102,893,0
103,893,1
104,893,1
105,893,1
106,893,1
107,893,1
108,893,0
109,893,1
110,893,0
111,893,1
112,893,0
113,893,1
114,893,1
115,893,1
116,893,1
117,893,1
118,893,1
119,893,1
120,893,0
121,893,0
122,893,1
123,893,0
124,893,0
125,893,0
126,893,0
127,893,0
128,893,0
129,893,0
130,893,0
131,893,0
132,893,0
133,893,0
134,893,0
135,893,0
136,893,0
137,893,0
138,893,0
139,893,0
140,893,0
141,893,0
142,893,0
143,893,1
144,893,1
145,893,1
146,893,0
147,893,0
148,893,0
149,893,0
150,893,1
151,893,0
152,893,1
153,893,0
154,893,0
155,893,0
156,893,0
157,893,1
158,893,0
159,893,0
160,893,1
161,893,0
162,893,0
163,893,0
164,893,0
165,893,0
166,893,0
167,893,0
168,893,0
169,893,0
170,893,0
171,893,0
172,893,0
173,893,0
174,893,0
175,893,0
176,893,0
177,893,0
178,893,0
179,893,0
180,893,0
181,893,0
182,893,0
183,893,0
184,893,0
185,893,0
186,893,1
187,893,0
188,893,0
189,893,0
190,893,1
191,893,0
192,893,0
193,893,0
194,893,0
195,893,0
196,893,0
197,893,0
198,893,0
199,893,0
200,893,0
201,893,0
202,893,0
203,893,0
204,893,0
205,893,0
206,893,0
207,893,1
208,893,0
209,893,0
210,893,0
211,893,1
212,893,0
213,893,0
214,893,0
215,893,0
216,893,0
217,893,0
218,893,0
219,893,0
220,893,0
221,893,0
222,893,0
223,893,0
224,893,0
225,893,0
226,893,0
227,893,0
228,893,1
229,893,0
230,893,0
231,893,0
232,893,0
233,893,0
234,893,0
235,893,0
236,893,0
237,893,0
238,893,0
239,893,0
240,893,1
241,893,0
242,893,0
243,893,0
244,893,0
245,893,0
246,893,1
247,893,0
248,893,0
249,893,0
250,893,0
251,893,0
252,893,0
253,893,0
254,893,0
255,893,0
256,893,0
257,893,0
258,893,1
259,893,0
260,893,0
261,893,0
262,893,0
263,893,0
264,893,1
265,893,0
266,893,0
267,893,0
268,893,0
269,893,0
270,893,0
271,893,1
272,893,0
273,893,0
274,893,0
275,893,0
276,893,0
277,893,0
278,893,0
279,893,0
280,893,0
281,893,0
282,893,0
283,893,1
284,893,1
285,893,0
286,893,0
287,893,0
288,893,0
289,893,1
290,893,0
291,893,0
292,893,0
293,893,0
294,893,1
295,893,0
296,893,0
297,893,0
298,893,0
299,893,0
0,894,1
1,894,1
2,894,0
3,894,0
4,894,1
5,894,1
6,894,1
7,894,1
8,894,1
9,894,0
10,894,1
11,894,0
12,894,1
13,894,1
14,894,1
15,894,1
16,894,1
17,894,1
18,894,1
19,894,1
20,894,1
21,894,1
22,894,1
23,894,1
24,894,0
25,894,1
26,894,1
27,894,1
28,894,1
29,894,1
30,894,1
31,894,1
32,894,1
33,894,1
34,894,1
35,894,1
36,894,1
37,894,1
38,894,1
39,894,1
40,894,1
41,894,1
42,894,1
43,894,1
44,894,1
45,894,1
46,894,1
47,894,1
48,894,1
49,894,1
50,894,1
51,894,1
52,894,1
53,894,1
54,894,1
55,894,1
56,894,0
57,894,0
58,894,1
59,894,1
60,894,1
61,894,0
62,894,1
63,894,1
64,894,1
65,894,1
66,894,1
67,894,1
68,894,1
69,894,1
70,894,1
71,894,1
72,894,1
73,894,1
74,894,1
75,894,1
76,894,1
77,894,1
78,894,1
79,894,1
80,894,1
81,894,1
82,894,0
83,894,1
84,894,1
85,894,1
86,894,1
87,894,1
88,894,1
89,894,1
90,894,1
91,894,1
92,894,1
93,894,1
94,894,1
95,894,1
96,894,1
97,894,1
98,894,1
99,894,0
100,894,1
101,894,1
102,894,0
103,894,1
104,894,1
105,894,1
106,894,1
107,894,1
108,894,0
109,894,1
110,894,0
111,894,0
112,894,1
113,894,1
114,894,1
115,894,1
116,894,1
117,894,1
118,894,1
119,894,1
120,894,0
121,894,0
122,894,0
123,894,0
124,894,0
125,894,0
126,894,1
127,894,0
128,894,0
129,894,0
130,894,0
131,894,0
132,894,0
133,894,0
134,894,0
135,894,1
136,894,0
137,894,0
138,894,0
139,894,0
140,894,0
141,894,0
142,894,0
143,894,0
144,894,0
145,894,1
146,894,0
147,894,0
148,894,0
149,894,0
150,894,1
151,894,0
152,894,1
153,894,0
154,894,0
155,894,0
156,894,0
157,894,1
158,894,0
159,894,0
160,894,0
161,894,0
162,894,0
163,894,0
164,894,1
165,894,0
166,894,0
167,894,0
168,894,0
169,894,0
170,894,0
171,894,0
172,894,0
173,894,0
174,894,0
175,894,0
176,894,0
177,894,0
178,894,0
179,894,0
180,894,1
181,894,0
182,894,0
183,894,0
184,894,0
185,894,0
186,894,1
187,894,0
188,894,0
189,894,0
190,894,0
191,894,0
192,894,0
193,894,0
194,894,0
195,894,0
196,894,0
197,894,0
198,894,0
199,894,0
200,894,0
201,894,0
202,894,0
203,894,0
204,894,0
205,894,0
206,894,0
207,894,1
208,894,0
209,894,0
210,894,0
211,894,0
212,894,0
213,894,0
214,894,0
215,894,0
216,894,1
217,894,0
218,894,0
219,894,1
220,894,0
221,894,0
222,894,0
223,894,0
224,894,0
225,894,0
226,894,0
227,894,0
228,894,1
229,894,0
230,894,0
231,894,0
232,894,1
233,894,0
234,894,0
235,894,0
236,894,0
237,894,0
238,894,0
239,894,0
240,894,0
241,894,0
242,894,0
243,894,0
244,894,0
245,894,0
246,894,1
247,894,0
248,894,0
249,894,0
250,894,0
251,894,0
252,894,0
253,894,0
254,894,0
255,894,0
256,894,0
257,894,0
258,894,1
259,894,1
260,894,0
261,894,0
262,894,0
263,894,1
264,894,0
265,894,0
266,894,0
267,894,1
268,894,0
269,894,0
270,894,0
271,894,0
272,894,0
273,894,0
274,894,0
275,894,0
276,894,0
277,894,1
278,894,0
279,894,0
280,894,0
281,894,0
282,894,0
283,894,1
284,894,0
285,894,0
286,894,0
287,894,1
288,894,0
289,894,0
290,894,0
291,894,0
292,894,0
293,894,0
294,894,0
295,894,0
296,894,0
297,894,0
298,894,0
299,894,0
0,895,1
1,895,1
2,895,0
3,895,1
4,895,1
5,895,1
6,895,1
7,895,1
8,895,1
9,895,0
10,895,1
11,895,1
12,895,1
13,895,1
14,895,1
15,895,1
16,895,1
17,895,1
18,895,1
19,895,1
20,895,1
21,895,1
22,895,1
23,895,1
24,895,1
25,895,1
26,895,1
27,895,1
28,895,1
29,895,1
30,895,1
31,895,1
32,895,1
33,895,1
34,895,1
35,895,1
36,895,1
37,895,1
38,895,1
39,895,1
40,895,1
41,895,1
42,895,1
43,895,1
44,895,0
45,895,1
46,895,1
47,895,1
48,895,1
49,895,1
50,895,1
51,895,1
52,895,1
53,895,1
54,895,0
55,895,1
56,895,0
57,895,1
58,895,1
59,895,1
60,895,1
61,895,0
62,895,1
63,895,1
64,895,1
65,895,1
66,895,1
67,895,1
68,895,1
69,895,1
70,895,1
71,895,1
72,895,1
73,895,1
74,895,1
75,895,1
76,895,1
77,895,1
78,895,1
79,895,1
80,895,1
81,895,1
82,895,0
83,895,1
84,895,1
85,895,1
86,895,1
87,895,1
88,895,1
89,895,1
90,895,0
91,895,1
92,895,1
93,895,1
94,895,1
95,895,1
96,895,1
97,895,1
98,895,1
99,895,1
100,895,1
101,895,1
102,895,0
103,895,1
104,895,1
105,895,1
106,895,1
107,895,1
108,895,0
109,895,1
110,895,0
111,895,1
112,895,1
113,895,1
114,895,1
115,895,1
116,895,1
117,895,1
118,895,1
119,895,1
120,895,0
121,895,0
122,895,0
123,895,0
124,895,0
125,895,0
126,895,1
127,895,0
128,895,0
129,895,0
130,895,0
131,895,0
132,895,0
133,895,0
134,895,0
135,895,0
136,895,0
137,895,0
138,895,0
139,895,0
140,895,0
141,895,0
142,895,0
143,895,0
144,895,0
145,895,1
146,895,0
147,895,1
148,895,0
149,895,0
150,895,1
151,895,0
152,895,0
153,895,0
154,895,0
155,895,0
156,895,0
157,895,0
158,895,0
159,895,0
160,895,0
161,895,0
162,895,0
163,895,0
164,895,1
165,895,0
166,895,0
167,895,0
168,895,0
169,895,0
170,895,1
171,895,0
172,895,0
173,895,0
174,895,0
175,895,0
176,895,0
177,895,0
178,895,0
179,895,0
180,895,0
181,895,0
182,895,0
183,895,0
184,895,0
185,895,0
186,895,1
187,895,0
188,895,0
189,895,0
190,895,1
191,895,0
192,895,0
193,895,0
194,895,0
195,895,0
196,895,0
197,895,0
198,895,0
199,895,0
200,895,0
201,895,0
202,895,0
203,895,0
204,895,0
205,895,0
206,895,0
207,895,1
208,895,0
209,895,0
210,895,0
211,895,0
212,895,0
213,895,0
214,895,0
215,895,0
216,895,1
217,895,0
218,895,0
219,895,1
220,895,0
221,895,0
222,895,0
223,895,0
224,895,0
225,895,0
226,895,0
227,895,0
228,895,0
229,895,0
230,895,0
231,895,0
232,895,0
233,895,0
234,895,0
235,895,0
236,895,0
237,895,0
238,895,0
239,895,0
240,895,1
241,895,0
242,895,0
243,895,0
244,895,0
245,895,0
246,895,1
247,895,0
248,895,0
